"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"638","AS14.13","2014-03-15",7,0.458494709001246,-0.66063064213193,0.628624574225504,0.22509155804168,0.398155394360861,0.136647796587469,0,0,0,0.643880943054266,0.137076429200263,0,0,0,0,0,0.357790777313196,1.73205080756888
"639","AS14.13","2014-03-16",6.4,-1.35223907795112,-1.1208214218682,0.628624574225504,0.0564894875939446,0.177045711658488,0.0325020815169174,0,0,0,0.817229523835733,0.137816723943035,0,0.369185459960232,0,0,0,0.368674872205492,0
"640","AS14.13","2014-03-17",6.6,0.156705744509186,0.259750917340607,0.628624574225504,0.159599514677286,0.221349874792568,0,0,0,0,0.544917013207118,0.119089423268398,0.281840321034943,0,0.176994993923175,0,0,0.29481988120229,0
"641","AS14.13","2014-03-18",7,-0.145083219982875,0.259750917340607,0.628624574225504,0.117471342680115,0.532831194259782,0.261863186689066,0,0,0,0.609404871317639,0.117717822149123,0,0,0,0,0,0.275540770949897,0
"642","AS14.13","2014-03-19",7.8,-0.145083219982875,1.18013247681314,0.628624574225504,0.14000283512243,0.678721056555011,0.172945563732136,0,0,0,0.989768909507752,0.0989600897419027,0,0,0,0,0,0.647192931167817,0
"643","AS14.13","2014-03-20",6.4,1.36386160247743,-1.1208214218682,0.844168605143483,0.107081080313866,0.607890494605199,0.136617655607551,0,0,0,0.524886028697576,0.128632441959181,0,0,0,0,0,0.487819257737802,0
"644","AS14.13","2014-03-21",6.4,1.06207263798537,-0.200439862395662,0.621825107651351,0.0597846961235206,0.825643039136989,0.184574909795587,0,0,0,0.293726997335467,0.073573448174556,0.164560702633802,0,0,0,0,0.597578772645007,1.4142135623731
"645","AS14.13","2014-03-22",8.4,2.26922849595361,2.10051403628568,0.63828481862355,0.151507635517031,0.641053974181257,0.25208273512088,0,0,0,0.434593051058067,0.14756109591244,0,0,0,0,0,0.583539380996344,0
"646","AS14.13","2014-03-23",7.4,2.57101746044567,0.719941697076876,0.677326688581066,0.0980392767603704,0.530993583345741,0.132608919645627,0,0,0,0.418134810579674,0.0910173552617088,0,0.190019663041369,0,0,0,0.424606932475669,1.4142135623731
"647","AS14.13","2014-03-24",8.8,1.66565056696949,2.56070481602195,0.858407922351997,0.0919758317642991,0.389322598556864,0.162098429785651,0,0,0,0.282672688352061,0.0786529923496356,0,0,0,0,1.4142135623731,0.359851697144941,0
"648","AS14.13","2014-03-25",7.6,1.96743953146155,2.56070481602195,0.645948190032181,0.0541402490220301,0.456739640340263,0.0761684465106716,0,0,0,0.640597554736897,0.112610233925465,0.37381461179013,0,0.224357203179622,0,0,0.372626114922938,0
"649","AS14.13","2014-03-26",8.4,-1.35223907795112,0.719941697076876,0.855772484301319,0.103348044083895,0.594277643444715,0.149879556768208,0,0,0,0.39422705597242,0.0901503007758725,0,0,0,0,1,0.500383835353378,1
"650","AS14.13","2014-03-27",7.4,-1.65402804244318,0.719941697076876,0.661018618362956,0.0209658261972469,0.592207429751819,0.142890512241333,0,0,0,0.494738467286041,0.108313532234112,0.301682221759108,0,0,0,0,0.486390268474433,1
"651","AS14.13","2014-03-28",7.6,-1.35223907795112,1.18013247681314,0.877431844746772,0.204634525254687,0.494401903886821,0.228130577631167,0,0,0.100085035128418,0.346651340194392,0.315278496658296,0.292147297620987,0,0,0,0,0.579315998189073,0
"652","AS14.13","2014-03-29",7.2,-2.55939493591936,0.719941697076876,0.899163453164478,0.0704322973869625,0.496376456485136,0.140896421677154,0,0,0,0.300444191513303,0.147026287685821,0,0,0.26910619079173,0,0,0.393920618179996,0
"653","AS14.13","2014-03-30",6.2,-0.748661148966995,0.259750917340607,0.664864102588169,0.0260205271380118,0.593715314973164,0.109543782474887,0,0,0,0.702811223960971,0.0561792593128223,0,0,0,0,0,0.512789052798507,0
"654","AS14.13","2014-03-31",7,-1.65402804244318,-0.200439862395662,0.847604413070258,0.116060155721859,0.362024082334303,0.178007085776248,0,0,0,0.258112634507318,0.155459168710115,0,0,0,0,1,0.388202877705435,0
"655","AS14.13","2014-04-01",7.5,-2.10671148918127,0.719941697076876,0.938246683814066,0.282408846739038,0.452532672675502,0.140207463630224,0,0,0,0.315497609542955,0.370341917674407,0,0.168585063182134,0,0,1.73205080756888,0.454973931010065,1.73205080756888
"656","AS14.13","2014-04-02",7.4,-1.65402804244318,0.719941697076876,0.89984452922279,0.0984047431761195,1,0.126985946425449,0,0,0,0.284679152605793,0.166188468738063,0,0,0,0,0,0.50395114160675,0
"657","AS14.13","2014-04-03",7.6,-1.05045011345906,1.64032325654941,0.855991532962478,0.195950518153155,0.778723822973384,0.101255219630765,0,0,0,0.31236131255995,0.0343871011040734,0,0,0,0,1.73205080756888,0.560657951192031,2.64575131106459
"658","AS14.13","2014-04-04",7.8,-0.748661148966995,0.719941697076876,0.767781385306548,0.150932097368654,0.586480376728519,0.137655423862462,0,0,0,0.359661467212819,0.115050157191595,0,0,0,0,0,0.471563848376372,1.73205080756888
"659","AS14.13","2014-04-05",6.8,0.458494709001246,0.259750917340607,0.725044861825063,0.0477180594213196,0.755826041459488,0.12365346055592,0,0,0,0.380050595772753,0.0523916240122093,0,0,0,0,0,0.586612016418548,0
"660","AS14.13","2014-04-06",6.25,0.533941950124261,0.14470322240654,0.867280387903598,0.187785581701582,0.54474043730553,0.0982345163102111,0,0,0,0.298731726166861,0.132284817204789,0.299508628111935,0.421471054410777,0,0,0,0.479544097548325,0
"661","AS14.13","2014-04-07",7.4,-0.446872184474935,0.719941697076876,0.85882066431742,0.0795152861300496,0.772368626862358,0.0757388957749799,0,0,0,0.702479352388325,0.174619229184614,0,0,0,0,1,0.541559495028569,1
"662","AS14.13","2014-04-08",8.2,1.36386160247743,1.64032325654941,0.684560701603086,0.161545105149131,0.620851607434028,0.16557311480174,0,0,0,0.31030682373517,0.0725524001011952,0,0,0.221625502575258,0,1.4142135623731,0.535576998514331,0
"663","AS14.13","2014-04-09",7.8,-0.145083219982875,1.18013247681314,0.761382649533453,0.169001082137113,0.746409292760914,0.081490982092606,0,0,0,0.586553402254624,0.0835427169244277,0,0,0.519449956667946,0,2,0.626939741567719,0
"664","AS14.13","2014-04-10",7.6,1.06207263798537,0.719941697076876,0.859660636056914,0.0841064692934091,0.636928163644503,0,0,0,0.0767869170534378,0.36580417915184,0.0584463274671995,0,0,0,0,1,0.494569289725956,0
"665","AS14.13","2014-04-11",6.8,1.06207263798537,1.18013247681314,0.953868926899489,0.146384241936208,0.321885178828109,0,0,0,0,0.376214404472638,0.11168336299904,0,0,0,0,1,0.3127572293765,0
"666","AS14.13","2014-04-12",6.8,1.06207263798537,0.719941697076876,0.640859892214779,0.0987383459713584,0.520645023827192,0.0588432252676422,0,0,0.191231752029172,0.275977801143518,0.106673882955508,0,0,0,0,2,0.458906745129954,2.44948974278318
"667","AS14.13","2014-04-13",6.6,0.458494709001246,0.259750917340607,0.719038400614953,0.0602254646306193,0.607546086380538,0,0,0,0,0.389913500236706,0.0721408103054545,0,0,0,0,0,0.476097525975366,1.4142135623731
"668","AS14.13","2014-04-14",6.8,-0.748661148966995,0.719941697076876,0.824007197661565,0.0966359755504232,0.475768488834004,0,0,0,0,0.358810668106268,0.0843895974436839,0,0.271993902209562,0,0,0,0.369484319983251,0
"669","AS14.13","2014-04-15",6,-1.05045011345906,-1.1208214218682,0.899071828913332,0.247602507669884,0.561163940789025,0,0,0,0,0.513535516733086,0.0771086802709898,0,0,0,0,1.4142135623731,0.487139663220432,1
"670","AS14.13","2014-04-16",6,-0.22053046110589,0.14470322240654,0.879190836878321,0.118733012974917,0.491306467322505,0,0,0,0.139972601442896,0.424831981793331,0.0961746480524299,0,0,0,0,1.4142135623731,0.411707909746696,0
"671","AS14.13","2014-04-17",6.4,-1.65402804244318,0.719941697076876,0.520046565230055,0.0844660134518019,0.673721971520347,0.0453057485160132,0,0,0.126143316014111,0.692681797169097,0.103218339904563,0,0,0,0,1.4142135623731,0.567100111551642,1
"672","AS14.13","2014-04-18",3.5,-1.35223907795112,-3.88196610028581,0.675928613862426,0.0352380600937456,0.182858025311423,0,0,0,0,0.21278682784058,0.0470458981869813,0,0,0,0,0,0.167677224264155,0
"673","AS14.13","2014-04-19",7.2,-0.748661148966995,0.719941697076876,0.807607036744572,0.191630342577417,0.556224563063851,0.10294372809838,0,0,0.153023226673649,0.498628750241705,0.0800694052926097,0.113598593141643,0,0,0,1,0.498908344943277,0
"674","AS14.13","2014-04-20",6.6,-2.2576059714273,-0.200439862395662,0.824926154127791,0.0209504436435738,0.512700137005069,0.0178495773098563,0,0,0.0767291224379333,0.292010351993461,0.0764630057443946,0,0,0,0,0,0.283782385655426,0
"675","AS14.13","2014-04-21",7.4,-1.95581700693524,0.719941697076876,0.725785743526456,0.0805923965646115,0.648143865008345,0,0,0,0,0.821496885961331,0.0681300719828778,0.160664952688796,0,0,0,0,0.532469907658708,0
"676","AS14.13","2014-04-22",5.75,-1.72947528356619,0.14470322240654,0.831801339570038,0.195381317238109,0.508417626626281,0,0,0,0,0.397772450081346,0.128337539021534,0,0,0,0,0,0.450258145234003,1
"677","AS14.13","2014-04-23",7.4,-1.05045011345906,0.719941697076876,0.938153113309788,0.113776467780941,0.36098916427925,0,0,0,0,0.282167563455049,0.142716800554971,0.18880147683179,0,0,0,1.73205080756888,0.329168054642315,1.4142135623731
"678","AS14.13","2014-04-24",7.66666666666667,1.66565056696949,0.719941697076876,0.937744683415323,0.119923012135288,0.367464239486779,0,0,0,0,0.412362212397314,0.128106085666955,0,0,0,0,1.4142135623731,0.616551193479959,0
"679","AS14.13","2014-04-25",7.75,-0.22053046110589,1.29518017174721,0.939218439223786,0.150099640481449,0.356557573570364,0,0,0,0,0.36213959996647,0.236063236742425,0,0.47299478637213,0,0,0,0.395066268360402,0
"680","AS14.13","2014-04-26",8.8,-2.55939493591936,2.10051403628568,0.739694242184787,0.0577363319740857,0.521410467738206,0,0,0,0,0.406674044264345,0.117740982550362,0.277815560674891,0,0,0,0,0.451471207464992,0
"681","AS14.13","2014-04-27",8,-0.597766666720965,1.87041864641755,0.827080658319073,0.138329372213261,0.702439017164322,0,0,0,0.0790371682786136,0.680457586561319,0.165159644323568,0.296755716085339,0,0.314050654673117,0,0,0.615160033459502,0
"682","AS14.13","2014-04-28",8.16666666666667,-2.35820229292465,0.719941697076876,0.852308549290944,0.109675111508283,0.543909818442828,0,0,0,0.0788604190556396,0.477687146872777,0.134658662338741,0.250454578114066,0,0,0,0,0.466341564616561,0
"683","AS14.13","2014-04-29",8.5,-1.72947528356619,1.29518017174721,0.870432235516124,0.0997612992948399,0.570817490077473,0,0,0,0.0769377924770908,0.357048012946517,0.0785736833993921,0.360992868273565,0,0,0,0,0.470607514382522,0
"684","AS14.13","2014-04-30",7.83333333333333,-1.6037298816945,0.719941697076876,0.848649935979286,0.0485636590204213,0.550653977987679,0,0,0,0.152665258748707,0.422682101284595,0.149477814329079,0.284353611158159,0,0,0,0,0.451020297116487,0
"685","AS14.13","2014-05-01",8.33333333333333,-1.35223907795112,3.02089559575822,0.71355611652496,0.0628015955265369,0.495368753444462,0,0,0,0.143350083709234,0.5027739651634,0.118092771142788,0.294312380737767,0.369801569182231,0,0,0,0.421805237674071,0
"686","AS14.13","2014-05-02",8,-1.95581700693524,0.259750917340607,0.792956119910025,0.160550196823776,0.553787836671169,0,0,0,0.126669812419128,0.304640001343569,0.129346643556521,0.284912958386193,0,0,0,0,0.474940387098449,0
"687","AS14.13","2014-05-03",7.25,-0.975002872336041,0.719941697076876,0.628624574225504,0.0296509921363816,0.00726984740444352,0,0,0,0,0,0.0479122308962137,0,0,0,0,0,0.0437847353361261,0
"688","AS14.13","2014-05-04",8,-1.35223907795112,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"689","AS14.14","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459
"690","AS14.14","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"691","AS14.14","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"692","AS14.14","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"693","AS14.14","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"694","AS14.14","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"695","AS14.14","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"696","AS14.14","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"697","AS14.14","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.4142135623731
"698","AS14.14","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"699","AS14.14","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"700","AS14.14","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.3166247903554
"701","AS14.14","2014-03-02",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,1.4142135623731
"702","AS14.14","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.44948974278318
"703","AS14.14","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.44948974278318
"704","AS14.14","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,2.23606797749979
"705","AS14.14","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1.4142135623731
"706","AS14.14","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.4142135623731
"707","AS14.14","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
"708","AS14.14","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,2
"709","AS14.14","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1
"710","AS14.14","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"711","AS14.14","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"712","AS14.14","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1.4142135623731
"713","AS14.14","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"714","AS14.14","2014-03-20",7,0.659687351995953,-0.0470429358169055,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"715","AS14.14","2014-03-21",6.4,-0.748661148966995,-0.66063064213193,0.743903154419924,0.261858492140527,0.375895504962292,0.0773307984798278,0.559468391212935,0,0,0.961907299006773,0.216677329431888,0.182045748849837,0,0,0,3,0.538714134947535,0
"716","AS14.14","2014-03-22",5.8,-0.748661148966995,-1.58101220160447,0.641699204629453,0.377727870494496,0.483913619763833,0.129713054318701,0.46120163500169,0,0,0.635065369843046,0.248832937994409,0,0,0.175161531286327,0,0,0.581405692647334,0
"717","AS14.14","2014-03-23",6,-0.748661148966995,-1.1208214218682,0.585281909085188,0.358136772238887,0.393566614661244,0.0937082579770505,0.347600658906392,0,0,0.412733109770614,0.211763509960511,0,0,0,0,0,0.495535092168996,0
"718","AS14.14","2014-03-24",6.5,-1.35223907795112,-1.00577372693413,0.616591657140265,0.289909338085077,0.579040339288802,0.113760587473156,0.81078117391752,0,0,0.466128819073563,0.177791654431022,0.2710408740348,0,0,0,0,0.588682310392836,0
"719","AS14.14","2014-03-25",5.75,-0.22053046110589,-1.58101220160447,0.625998350363914,0.352644448044502,0.518453822355145,0,0.534563347153812,0,0,0.704783675112676,0.197469912865913,0.518402591037534,0,0,0,1,0.60279286477103,1
"720","AS14.14","2014-03-26",7,-0.145083219982875,0.719941697076876,0.700316207822735,0.274385411313513,0.47395572148147,0.120011931184807,0.0676608403585481,0,0,0.759474262322611,0.187353127827118,0.214560113796652,0,0,0,1,0.545788551659002,1
"721","AS14.14","2014-03-27",6.6,-1.35223907795112,0.259750917340607,0.613578572447306,0.217899475747777,0.67935959415715,0.0826197172344102,0.343173672725704,0,0,0.283414564441207,0.23237322444029,0.0457188409373697,0,0,0,1,0.588816745335295,0
"722","AS14.14","2014-03-28",6.2,-0.446872184474935,-0.200439862395662,0.59230640767419,0.403084402611036,0.587201758366185,0.0671252890403781,0.411186698868244,0,0,0.414681433852124,0.198867988983235,0,0.169900769473903,0,0,1,0.569710322801374,0
"723","AS14.14","2014-03-29",8,-0.22053046110589,1.29518017174721,0.735455418798154,0.279515644256364,0.299088133679979,0.0178495773098563,0.34259639319661,0,0,0.19755901196839,0.165271044123689,0,0,0,0,1,0.359330253599578,1
"724","AS14.14","2014-03-30",6.5,-1.35223907795112,0.719941697076876,0.360399951279385,0.807818564350158,0.158460622661935,0,0,0,0,0.17760098818578,0,0,0,0,0,1,0.271376972007352,0
"725","AS14.14","2014-03-31",6.75,-0.22053046110589,0.14470322240654,0.535494676187647,0.291222416335839,0.224244108562382,0,0,0,0,0.208574139056382,0,0,0,0,0,2,0.292288659002952,1.4142135623731
"726","AS14.14","2014-04-01",6.2,0.156705744509186,-0.66063064213193,0.550523196980552,0.0806453055655551,0.0677569980124314,0,0,0,0,0.210091880030158,0.0328465049410918,0,0,0,0,0,0.109094103032247,0
"727","AS14.14","2014-04-02",7,-1.35223907795112,0.719941697076876,0.578675674721159,0.196048513203993,0.0880868919041634,0,0,0,0,0.148045045168031,0.0488388076880048,0,0,0,0,0,0.146768560368037,0
"728","AS14.14","2014-04-03",7.33333333333333,-0.597766666720965,0.719941697076876,0.59167448244107,0.200023428914441,0.134354703645279,0,0.0781037838006286,0,0,0.250205065194209,0.0393566068542844,0,0,0,0,0,0.255999286491564,0
"729","AS14.14","2014-04-04",7.5,-1.35223907795112,0.719941697076876,0.286591439751923,0.0770392392920443,0.0418504133564956,0,0,0,0,0.193630051776349,0,0,0,0,0,0,0.0921663954536376,0
"730","AS14.14","2014-04-05",7.4,-2.2576059714273,-0.200439862395662,0.414287663769223,0.198207098180377,0.190957455666487,0,0,0,0.0448913506408432,0.24871127907385,0.0513440832252141,0,0,0,0,0,0.202588942460911,0
"731","AS14.14","2014-04-06",7.4,-1.35223907795112,0.719941697076876,0.475794800628736,0.200951755771008,0.571244755602012,0,0,0,0,0.21769089284794,0.0603896349734605,0,0,0,0,1,0.186805343129162,0
"732","AS14.14","2014-04-07",7,-0.145083219982875,0.719941697076876,0.353362809728973,0.0745927149075224,0.0717384238398777,0,0,0,0,0.269222716323806,0.0667375432151963,0,0,0,0,0,0.123295180670851,1
"733","AS14.14","2014-04-08",6.8,-0.145083219982875,0.259750917340607,0.514239299184569,1,0.0570705697444722,0,0,0,0,0.221961299637434,0,0,0,0,0,1,0.11184115267405,0
"734","AS14.14","2014-04-09",8,0.659687351995953,0.719941697076876,0.674357483458035,0.147671279942581,0.0896653091113438,0,0,0,0,0.191429283992175,0.020834370699184,0,0,0,0,0,0.174176631708566,0
